newsletter,title,url,author,published,summary,tags,word_count,image_url
The Culturist,Here Is How Marvel's 'The Eternals' Failed Its Own Characters,https://theculturist.substack.com/p/here-is-how-marvels-the-eternals,The Culturist,2021-12-03T16:50:43+00:00,No one was safe!,,4,
The Culturist,Star Wars: 'The Bad Batch' Adds More Nuance To The Clones,https://theculturist.substack.com/p/star-wars-the-bad-batch-adds-more,The Culturist,2021-11-19T22:01:23+00:00,How the show explores the morality of the clone army by focusing on them as individuals,,16,
The Culturist,October Reading Wrap-up: Women vs Society in Literature,https://theculturist.substack.com/p/october-reading-wrap-up-women-vs,The Culturist,2021-11-05T17:30:34+00:00,Female hatred and anger portrayed in three novels,,8,
The Culturist,People Are Missing The Point of Squid Game,https://theculturist.substack.com/p/people-are-missing-the-point-of-squid,The Culturist,2021-10-19T17:00:18+00:00,Hint: It's not about crab mentality or the inherent evils of humanity,,12,
The Culturist,"Jane Austen Is About Personal Growth, Not Romance",https://theculturist.substack.com/p/jane-austen-is-about-personal-growth,The Culturist,2021-10-06T15:10:42+00:00,The Feels vs The Reals,,5,
The Culturist,Cinderella (2021) Teaches Us To Be Dumb,https://theculturist.substack.com/p/cinderella-2021-teaches-us-to-be,The Culturist,2021-09-28T15:30:23+00:00,"How this capitalist ""retelling"" takes the classic story further away from its roots as a metaphor for the process of maturing and of inner strength",,25,
The Culturist,He-Man and Recycled Content as Diversity,https://theculturist.substack.com/p/he-man-and-recycled-content-as-diversity,The Culturist,2021-09-21T16:11:20+00:00,These days it seems like all we watch are reboots or spin-offs and endless franchises. What does this mean for diversity and representation?,,23,
The Culturist,Shang Chi and Hollywood vs China,https://theculturist.substack.com/p/shang-chi-and-hollywood-v-china,The Culturist,2021-09-14T16:00:02+00:00,Hollywood has been making strong efforts to appeal to the Chinese market. How will the new Chinese censorship laws affect these efforts?,,22,
The Culturist,4 Questions About The 'Atwoodverse',https://theculturist.substack.com/p/4-questions-about-the-atwoodverse,The Culturist,2021-09-07T15:50:45+00:00,"'The Handmaid's Tale', the Hulu series, and 'The Testaments' require a closer look",,13,
The Culturist,Why Does Marvel Feel Soulless?,https://theculturist.substack.com/p/why-does-marvel-feel-soulless,The Culturist,2021-08-31T15:40:58+00:00,"The franchise has been criticised for feeling ""bland"" lately. Here's why.",,11,
The Culturist,More and More Recs,https://theculturist.substack.com/p/more-and-more-recs,The Culturist,2021-08-24T16:17:49+00:00,To Enjoy The Last of the Summer Holiday,,8,
The Culturist,More Recs from The Culturist!,https://theculturist.substack.com/p/more-recs-from-the-culturist,The Culturist,2021-08-10T16:00:34+00:00,"More Books, Articles, Movies and TV Shows, plus Some Documentaries!",,10,
