StudentID,Gender,Grade,Arrests,Suspended,Expelled,cluster
1,0,12,0,0,0,1
2,0,12,0,0,0,1
3,0,11,0,0,0,1
4,1,10,0,0,0,0
5,0,11,0,0,0,1
6,0,11,0,0,0,1
7,1,12,0,0,0,0
8,0,12,0,0,0,1
9,1,12,0,0,0,0
10,1,10,0,0,0,0
11,0,11,0,0,0,1
12,1,11,0,0,0,0
13,1,10,0,0,0,0
14,0,11,0,0,0,1
15,1,10,0,0,0,0
16,1,11,0,0,0,0
17,1,10,0,0,0,0
18,1,10,0,0,0,0
19,0,12,0,0,0,1
20,0,10,0,0,0,1
21,0,12,0,0,0,1
22,0,10,0,0,0,1
23,1,12,0,0,0,0
24,1,12,0,0,0,0
25,0,10,0,0,0,1
26,1,12,0,0,0,0
27,0,12,0,0,0,1
28,1,11,0,0,0,0
29,0,10,0,0,0,1
30,0,10,0,0,0,1
31,1,12,0,0,0,0
32,1,11,0,0,0,0
33,1,11,0,0,0,0
34,0,12,0,0,0,1
35,1,11,0,0,0,0
36,1,12,0,0,0,0
37,1,12,0,0,0,0
38,0,10,0,0,0,1
39,0,11,0,0,0,1
40,1,11,0,0,0,0
41,1,12,0,0,0,0
42,0,12,0,0,0,1
43,1,12,0,0,0,0
44,1,11,0,0,0,0
45,0,10,0,0,0,1
46,0,10,0,0,0,1
47,0,11,0,0,0,1
48,0,10,0,0,0,1
49,1,10,0,0,0,0
50,0,12,0,0,0,1
51,0,12,0,0,0,1
52,0,10,0,0,0,1
53,0,12,0,0,0,1
54,1,12,0,0,0,0
55,1,11,0,0,0,0
56,0,10,0,0,0,1
57,0,12,0,0,0,1
58,0,12,0,0,0,1
59,1,10,0,0,0,0
60,0,11,0,0,0,1
61,0,12,0,0,0,1
62,0,12,0,0,0,1
63,1,10,0,0,0,0
64,1,11,0,0,0,0
65,0,12,0,0,0,1
66,1,10,0,0,0,0
67,0,10,0,0,0,1
68,1,11,0,0,0,0
69,1,11,0,0,0,0
70,1,12,0,0,0,0
71,0,11,0,0,0,1
72,0,12,0,0,0,1
73,1,12,0,0,0,0
74,0,10,0,0,0,1
75,1,12,0,0,0,0
76,1,12,0,0,0,0
77,0,10,0,0,0,1
78,1,12,0,0,0,0
79,1,11,0,0,0,0
80,1,11,0,0,0,0
81,1,10,0,0,0,0
82,0,11,0,0,0,1
83,0,10,0,0,0,1
84,0,11,0,0,0,1
85,1,11,0,0,0,0
86,0,10,0,0,0,1
87,1,11,0,0,0,0
88,1,10,0,0,0,0
89,0,10,0,0,0,1
90,1,12,0,0,0,0
91,1,10,0,0,0,0
92,1,12,0,0,0,0
93,0,10,0,0,0,1
94,1,12,0,0,0,0
95,1,12,0,0,0,0
96,0,11,0,0,0,1
97,0,12,0,0,0,1
98,0,11,0,0,0,1
99,1,11,0,0,0,0
100,0,10,0,0,0,1
101,0,11,0,0,0,1
102,1,10,0,0,0,0
103,1,11,0,0,0,0
104,1,10,0,0,0,0
105,1,10,0,0,0,0
106,1,10,0,0,0,0
107,0,12,0,0,0,1
108,0,11,0,0,0,1
109,1,11,0,0,0,0
110,0,10,0,0,0,1
111,0,10,0,0,0,1
112,0,10,0,0,0,1
113,0,12,0,0,0,1
114,1,12,0,0,0,0
115,0,12,0,0,0,1
116,0,10,0,0,0,1
117,1,10,0,0,0,0
118,0,12,0,0,0,1
119,1,11,0,0,0,0
120,1,10,0,0,0,0
121,1,12,0,0,0,0
122,1,12,0,0,0,0
123,1,12,0,0,0,0
124,0,12,0,0,0,1
